type,region,denomination,wine_name,menu_name,company,vine,year,reseller,price,sciolze_vinery,tastuma_vinery,service_temp,fridge_temp,fridge_type
Bollicine,Piemonte,Alta Langa DOCG ,Alta Langa DOCG ,Alta Langa Garesio,Garesio ssa,Pinot nero,2018,Garesio ssa,32,0,5,8-10°,8°,Bollicine 8°
Bollicine,Piemonte,Spumante Metodo Classico,Spumante Metodo Classico Patrone,Spumante Metodo Classico Patrone,Azienda Agricola Patrone Elena,Pinot nero,2018,Azienda Agricola Patrone Elena,25,0,6,8-10°,8°,Bollicine 8°
Bollicine,Piemonte,Metodo classico ,Parusso Metodo Classico,Parusso Metodo Classico,Parusso,Nebbiolo,2015,Cuzziol,45,3,6,8-10°,8°,Bollicine 8°
Bollicine,Piemonte,Metodo Classico,Arturo Bersano Metodo Classico,Arturo Bersano Metodo Classico,Bersano,Pinot Nero,2017,Bersano Vini,20,0,3,6-8°,8°,Bollicine 8°
Bollicine,Piemonte,Metodo Classico,Artur.0 Metodo Classico Pas Dosè,Artur.0 Metodo Classico Pas Dosè,Bersano,Pinot Nero,2012,Bersano Vini,28,0,10,6-8°,8°,Bollicine 8°
Bollicine,Piemonte,Metodo Classico,Mon Cavarè,Mon Cavarè Metodo Classico,Mandirola Vini,Timorasso,s.a.,Mandirola Vini,32,6,4,8-10°,8°,Bollicine 8°
Bollicine,Piemonte,Rosato Ancestrale,Rosso a metà,Rosso a metà,Ca' del Prete,"Freisa, Barbera e Malvasia di Schierano",2017,Vininversi,26,0,6,,,
Bollicine,Piemonte,Valsusa DOC,EOS,EOS La Chimera,La Chimera,Avana,s.a.,Proposta Vini,22,0,7,,,
Bollicine,Lombardia,Franciacorta DOCG,Franciacorta Brut,Franciacorta Brut,Ferghettina,85% Chardonnay 15% Pinot Nero,,Tastuma Tut,28,6,9,8-10°,8°,Bollicine 8°
Bollicine,Lombardia,Franciacorta DOCG,Franciacorta Extra Brut,Franciacorta Extra Brut,Ferghettina,80% Chardonnay 20% Pinot Nero,2013,Tastuma Tut,48,0,7,8-10°,8°,Bollicine 8°
Bollicine,Lombardia,Franciacorta DOCG,Franciacorta Satèn Brut,Franciacorta Satèn Brut,Ferghettina,Chardonnay,2017,Tastuma Tut,38,6,8,8-10°,8°,Bollicine 8°
Bollicine,Lombardia,Franciacorta DOCG,Franciacorta Extra Brut Blanc de Blanc,Franciacorta Extra Brut Blanc de Blanc,Sullali,Chardonnay,s.a.,Cuzziol,27,0,1,8-10°,8°,Bollicine 8°
Bollicine,Veneto,Rosato Ancestrale,Sollazzo,Sollazzo,Villa Calicantus,"Corvina, Rondinella, Molinara",2020,Vininversi,22,0,2,8-10°,8°,Bollicine 8°
Bollicine,Emilia Romagna ,Pignoletto DOCG,Sui Lieviti,Sui Lieviti,Orsi San Vito,"Pignoletto 97%, Albana e Riesling 3%",2019,Vininversi,22,0,5,8-10°,8°,Bollicine 8°
Bollicine,Emilia Romagna ,Lambrusco di Sorbara DOC,Lambrusco di Sorbara Leclisse ,Lambrusco di Sorbara Leclisse ,Paltrinieri,Lambrusco di Sorbara,2021,Proposta Vini ,18,3,6,10-14°,8°,Bollicine 8°
Bollicine,Campania,Spumante Metodo Classico,Nimà Nature Brut,Nimà Nature Brut,Caputo 1890,"Asprinio di Aversa, Pallagrello e Falanghina",s.a.,Caputo1890,24,0,6,10-14°,8°,Bollicine 8°
Bollicine,Campania,Spumante Metodo Classico,Caputo Brut,Caputo Brut,Caputo 1890,Asprinio di Aversa,2017,Caputo1890,35,0,4,10-14°,8°,Bollicine 8°
Bollicine,Sicilia,Etna DOC,La Gelsomina Brut,La Gelsomina Brut,Tenuta Orestiadi,Nerello Mascalese e Nerello Cappuccio,s.a.,Tenuta Orestiadi,31,0,2,12-14°,8°,Bollicine 8°
Bollicine,Sicilia,Etna DOC,La Gelsomina Rosè,La Gelsomina Rosè,Tenuta Orestiadi,Nerello Mascalese e Nerello Cappuccio,s.a.,Tenuta Orestiadi,31,0,4,12-14°,8°,Bollicine 8°
Bollicine,Sicilia,Terre Sciciliane IGT,Metodo Ancestrale Mood,Mood Metodo Ancestrale,Paolo Calì,Frappato,2018,Tastuma Tut,21,0,3,12-14°,8°,Bollicine 8°
Bollicine,Sardegna,Vino Spumante di Qualità,Q Brut,Q Brut,Quartomoro di Sardegna,Vermentino,s.a.,Proposta Vini,27,0,7,6-8°,8°,Bollicine 8°
Bollicine,Francia - Jura,Cremant du Jura AOC,Cremant du Jura,Cremant du Jura,Domaine Amelie Guillot,Chardonnay,,Pretzhof,32,0,1,8-10°,8°,Bollicine 8°
Bollicine,Francia - Champagne,Champagne AOC,La Jancelie,Champagne La Jancelie,Champagne Barrat Masson,Chardonnay,2017,Pretzhof,55,0,1,12°,8°,Bollicine 8°
Bollicine,Francia - Champagne,Champagne AOC,La Jancelie,Champagne La Jancelie,Champagne Barrat Masson,Chardonnay,2018,Pretzhof,55,0,3,12°,8°,Bollicine 8°
Bollicine,Francia - Champagne,Champagne AOC,Champagne Extra Brut Cuvee Tradition ,Champagne Extra Brut Cuvee Tradition ,Chardonnet & Fils,"70% Chardonnay, 30% Pinot Noir",s.a.,Darvin ,47,0,6,8-10°,8°,Bollicine 8°
Bollicine,Francia - Champagne,Champagne AOC,Champagne Nature Blanc de Meunier,Champagne Nature Blanc de Meunier,André Heucq,Pinot Meunier,s.a.,Darvin ,57,0,0,8-10°,8°,Bollicine 8°
Bianchi e Rosè,Piemonte,Vino Bianco Piemonte Cortese DOC,Piemonte Cortese,Piemonte Cortese,Albino Rocca,Cortese,2017,Tastuma Tut,24,0,3,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Vino Bianco,Otium,Otium,Tenuta Tenaglia,"Chardonnay, Semillion e Timorasso",s.a.,Tenuta Tenaglia,18,0,9,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Vino Bianco,Elianta,Elianta,Giro di Vite,Malvasia Moscata,2021,Giro di Vite,18,0,1,,,
Bianchi e Rosè,Piemonte,Vino Bianco,Baratuciat,Baratuciat,Juli,Baratuciat,s.a.,Eataly  ,30,6,7,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Roero  DOCG,Roero Arneis,Roero Arneis,Valfaccenda ,Arneis,2020,Tastuma Tut,22,0,3,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Roero  DOCG,Roero Arneis Riserva Loreto,Roero Arneis Riserva Loreto,Valfaccenda ,Arneis,2018,Tastuma Tut,31,0,3,10-12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Vino Bianco,Moscato secco Evien,Moscato secco Evien,Ressia,Moscato   ,2019,Ressia,18,0,2,10-12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Langhe DOC,Langhe Nascetta,Langhe Nascetta,Cascina Ballarin,Nascetta,2018,Tastuma Tut,18,0,0,6-8°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Langhe Nascetta DOC,Langhe Nascetta Borea,Langhe Nascetta Borea,Azienda Agricola Rivetto,Nascetta,2018,VinGlu,27,0,5,6-8°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Monferrato Bianco DOC,Carialoso,Carialoso,Marenco,Caricalasino,2020,Marenco,22,5,4,6-8°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Colli Tortonesi DOC,Munta l'è Ruma,Derthona Munta l'è Ruma,Boveri Giacomo,Timorasso,2018,Darvin ,25,0,5,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Colli Tortonesi DOC,Lacrime del Bricco,Derthona Le Lacrima del Bricco,Boveri Giacomo,Timorasso,2018,Darvin ,29,0,4,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Colli Tortonesi DOC,Derthona Mandirola,Derthona Mandirola,Mandirola Vini,Timorasso,2021,Mandirola Vini,24,6,4,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Colli Tortonesi DOC,Tantei,Derthona Tantei,Mandirola Vini,Timorasso,2020,Mandirola Vini,32,6,6,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Colli Tortonesi DOC,Derthona,Derthona Ricci,Azienda Agricola Ricci,Timorasso,2018,VinGlu,27,0,7,6-8°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Colli Tortonesi DOC,San Leto,San Leto,Azienda Agricola Ricci,Timorasso,2018,VinGlu,34,0,5,6-8°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Vino Bianco,Il Giallo di Costa,Il Giallo di Costa,Azienda Agricola Ricci,Timorasso,2018,VinGlu,38,4,3,6-8°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Vino Bianco,Io Cammino da Solo,Io Cammino da Solo,Azienda Agricola Ricci,Timorasso,2017,VinGlu,45,0,4,6-8°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Colli Tortonesi DOC,Derthona,Derthona Vigneti Massa,Vigneti Massa,Timorasso,2018,Proposta Vini,27,0,9,6-8°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Colli Tortonesi DOC,Derthona,Derthona Daglio,Daglio Giovanni,Timorasso,2019,Storie di Vite,22,0,1,6-8°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Colli Tortonesi DOC,Derthona Cantico,Derthona Cantico,Daglio Giovanni,Timorasso,2018,Storie di Vite,25,0,3,6-8°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Vino Bianco,Baccabianca,Baccabianca,Cascina Grillo,Cortese,2012,VinGlu,33,0,6,6-8°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Trentino Alto Adige,Alto Adige DOC,Cros del Mont,Gewurztraminer Cros del Mont,Pravis,Gewurztraminer  ,2021,Proposta Vini,20,0,3,7-9°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Trentino Alto Adige,Alto Adige DOC,Pinot Bianco,Pinot Bianco,Erste + Neue,Pinot Bianco,2019,Tastuma Tut,18,0,1,7-9°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Trentino Alto Adige,Pinot Bianco DOC,Pinot Bianco,Vial Pinot Bianco,Kellerei Kaltern,Pinot Bianco,2021,Kellerei Kaltern,20,0,14,,,
Bianchi e Rosè,Trentino Alto Adige,Kerner DOC,Carned Kerner,Carned Kerner,Kellerei Kaltern,Kerner,2021,Kellerei Kaltern,21,3,7,,,
Bianchi e Rosè,Friulia Venezia Giullia ,Collio DOC ,Sauvignon ,Sauvignon ,Doro Princic,Sauvignon ,2019,Cuzziol ,26,0,3,10-12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Friulia Venezia Giullia ,Collio DOC ,Ribolla Gialla Et. Blu ,Ribolla Gialla Et. Blu ,Doro Princic,Ribolla Gialla ,2020,Cuzziol ,28,0,3,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Friulia Venezia Giullia ,Venezia Gulia IGT,Vitovska ,Vitovska ,Skerk ,Vitovska,2018,Proposta Vini ,40,0,7,10-12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Friulia Venezia Giullia ,Malvasia DOC Collio,Malvasia DOC Collio,Malvasia DOC Collio,I Clivi,Malvasia Istriana,2019,Tastuma Tut,24,0,7,10-12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Friulia Venezia Giullia ,Bianco Galea,Clivi Galea,Clivi Galea,I Clivi,Friulano e Verduzzo,2016,Tastuma Tut,28,0,5,10-12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Marche,Verdichio di Matelica DOC ,Verdicchio di Matelica ,Verdichio di Matelica ,Collestefano ,verdicchio,2019,Darvin ,18,3,3,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Umbria,Spoleto DOC,Trebbiano Spolentino,Spoleto,Raina,Trebbiano Spoletino,2019,Vininversi,20,0,11,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Abruzzo,Colline Pescaresi IGT,Pecorino,Pecorino,Bosco ,Pecorino,2021,Bosco,19,6,6,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Campania,Cliento DOP,Fiano Kratos,Fiano Kratos,Luigi Maffini,Fiano,2019,Tastuma Tut,23,0,0,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Campania,Cliento DOP,Fiano Pietraincatenata,Fiano Pietraincatenata,Luigi Maffini,Fiano,2017,Tastuma Tut,33,0,7,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Campania,Asprinio di Aversa DOC,Fescine,Asprinio di Aversa Fescine,Caputo 1890,Asprinio di Aversa,2021,Caputo1890,19,2,5,10-14°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Sicilia,Terre Siciliane IGT,Grillo Blues,Grillo Blues,Paolo Calì,Grillo,2019,Tastuma Tut,18,0,2,10-12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Sicilia,Etna Bianco DOC,Salisire - Contrada Martinella,Etna Bianco Salisire,Vivera,Carricante,2016,Tastuma Tut,25,4,4,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Sicilia,Etna Bianco DOC,Etna Bianco Ginestra ,Etna Bianco Ginestra ,Calcagno,Carricante,2019,Darvin ,26,0,6,10-12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Sicilia,Sicilia DOC ,Zibibbo secco,Zibibbo secco,Tenuta Orestiadi,Zibibbo,2021,Tenuta Orestiadi,17,0,6,12-14°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Sardegna,Vermentino di Gallura Superiore DOCG,Vermentino Tanca Raina ,Vermentino di Gallura Superiore Tanca Raina ,Tanca Raina,Vermentino ,2020,Proposta Vini,25,0,7,10-12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Sardegna,Vermentino di Gallura Superiore DOCG,Vermentino di Gallura Superiore Fria ,Vermentino di Gallura Superiore Fria ,Deperu Holler,Vermentino ,2019,Tastuma Tut,22,0,4,10-12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Sardegna,Isola dei Nuraghi Bianco IGT ,Prama Dorada,Isola dei Nuraghi Bianco Dorada,Deperu Holler,"Vermentino, Moscato e Malvasia ",2018,Tastuma Tut,30,9,7,12-14°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Francia - Borgogna ,Bourgogne AOC ,Bourgogne Blanc Cote d'Or ,Bourgogne Blanc Cote d'Or ,Domaine Michelot,Chardonnay ,2019,Darvin ,32,0,0,12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Francia - Loira ,Sancerre AOC,Sancerre Cote de Marloup ,Sancerre Cote de Marloup,Domaine Fleuriet,Sauvignon ,2016,Darvin ,43,0,9,12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Francia - Jura,Arbois AOC,Chardonnay Vielles Vignes,Arbois Chardonnay Vielles Vignes,Domaine Amelie Guillot,Chardonnay,2019,Pretzhof,32,0,0,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Germania - Mosella,Riesling Spatlese,Spatlese Apotheke,Riesling Spatlese Apotheke,Ansgar Clüsserath,Riesling,2017,Pretzhof,34,0,1,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Langhe Rosato DOC,Carpe Vinum Rosato,Carpe Vinum Rosato,Ressia,Dolcetto,2021,Ressia,22,6,7,10-12°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Piemonte,Monferrato Chiaretto DOC,Edenrose,Edenrose,Tenuta Tenaglia,70% Barbera e 30% Grignolno,2020,Tenuta Tenaglia,18,3,5,8-10°,8°,Bianchi e Rosè 8°
Bianchi e Rosè,Sicilia,Etna Rosato DOC,Etna Rosato Martinella,Etna Rosato Martinella,Vivera,Nerello Mascalese,2019,Tastuma Tut ,22,0,2,10-12°,8°,Bianchi e Rosè 8°
Rossi,Piemonte,Dolcetto d’Alba DOC,Dolcetto d' Alba Pilade,Dolcetto d' Alba Pilade,Cascina Ballarin,Dolcetto,2019,Tastuma Tut ,18,3,5,16-18°,16°,Rossi 16°
Rossi,Piemonte,Dolcetto d’Alba DOC,Dolcetto d' Alba Patrone,Dolcetto d' Alba Patrone,Azienda Agricola Patrone Elena,Dolcetto,2021,Azienda Agricola Patrone Elena,19,0,3,16-18°,16°,Rossi 16°
Rossi,Piemonte,Dolcetto d’Alba DOC,Dolcetto d' Alba Pian Balbo,Dolcetto d' Alba Pian Balbo,Poderi Colla,Dolcetto,2021,Tastuma Tut,19,0,2,16-18°,16°,Rossi 16°
Rossi,Piemonte,Gignolino d'Asti doc,Testabalorda,Gignolino d'Asti Testabalorda,Aresca Vini,Grignolino,2021,Aresca Vini,18,0,6,13-14°,16°,Rossi 16°
Rossi,Piemonte,Gignolino d'Asti doc,Isolavilla,Gignolino d'Asti Isolavilla,Olim Bauda,Grignolino,2019,Enoteca Regionale di Nizza,18,0,7,13-14°,16°,Rossi 16°
Rossi,Piemonte,Grignolino del Monferrato Casalese DOC,Grignolino del Monferrato Casalese,Grignolino del Monferrato Casalese,Tenuta Tenaglia,Grignolno,2021,Tenuta Tenaglia,18,0,6,8-10°,8°,Rossi 8°
Rossi,Piemonte,Grignolino del Monferrato Casalese DOC,Monferace,Monferace,Tenuta Tenaglia,Grignolno,2016,Tenuta Tenaglia,35,0,6,8-10°,8°,Rossi 8°
Rossi,Piemonte,Freisa delle Langhe Doc,Brusaia,Freisa delle Langhe Brusaia,Beppe Marino,Freisa,2019,Beppe Marino,18,3,9,18°,18°,Rossi 18°
Rossi,Piemonte,Vino Rosso ,La Rina ,La Rina ,Juli,Slarina,s.a.,Eataly,23,0,4,16-18°,16°,Rossi 16°
Rossi,Piemonte,Pelaverga di Verduno DOC,Pelaverga Verduno,Pelaverga di Verduno Scarpa,Antica Casa Vinicola Scarpa,Pelaverga,2021,Antica Casa Vinicola Scarpa,22,0,1,16-18°,16°,Rossi 16°
Rossi,Piemonte,Valsusa DOC,Avanà Finiere ,Avanà Finiere,La Chimera,Avana,2020,Proposta Vini,24,3,6,16°,16°,Rossi 16°
Rossi,Piemonte,Valsusa DOC,Avanà Clarea,Avanà Clarea,Clarea,Avana,2021,Clarea,18,0,1,16°,16°,Rossi 16°
Rossi,Piemonte,Valsusa DOC,Becuet Clarea,Becuet Clarea,Clarea,Becuet,2021,Clarea,18,0,0,16°,16°,Rossi 16°
Rossi,Piemonte,Valsusa DOC,Valsusa Barbera,Valsusa Barbera,Clarea,Barbera,2019,Clarea,18,4,0,16°,16°,Rossi 16°
Rossi,Piemonte,Ruchè di Castagnole Monferrato DOCG,San Pietro Realto,Ruchè San Pietro Realto,Bersano,Ruchè,2020,Bersano Vini,22,0,1,16-18°,16°,Rossi 16°
Rossi,Piemonte,Ruchè di Castagnole Monferrato DOCG,Ruchè La Cascinetta,Ruchè La Cascinetta,La Casinetta ssa,Ruchè,2019,La Cascinetta ssa,22,12,7,16-18°,16°,Rossi 16°
Rossi,Piemonte,Ruchè di Castagnole Monferrato DOCG,Ruchè La Cascinetta Riserva,Ruchè La Cascinetta Riserva,La Casinetta ssa,Ruchè,2016,La Cascinetta ssa,29,0,6,16-18°,16°,Rossi 16°
Rossi,Piemonte,Monferrato Rosso DOC,Rouchet,Rouchet,Antica Casa Vinicola Scarpa,Ruchè,2017,Antica Casa Vinicola Scarpa,28,0,6,16°,16°,Rossi 16°
Rossi,Piemonte,Piemonte DOC Albarossa,Albarossa,Albarossa,Marenco,Albarossa,2018,Marenco,26,3,6,16°,16°,Rossi 16°
Rossi,Piemonte,Pinerolese DOC,Scarpentà,Scarpentà,Giro di Vite,Barbera,2020,Giro di Vite,18,0,1,,,
Rossi,Piemonte,Pinerolese DOC,Ramie,Arcansiel,Giro di Vite,"Bequet, Chatus, Avanà e Barbera",2020,Giro di Vite,30,0,1,,,
Rossi,Piemonte,Barbera d’Alba DOC,Pilade,Barbera d’Alba Pilade,Cascina Ballarin,Barbera,2018,Tastuma Tut ,18,12,6,16-18°,16°,Rossi 16°
Rossi,Piemonte,Barbera d’Alba DOC,Barbera d'Alba Costa Bruna,Barbera d'Alba Costa Bruna,Poderi Colla,Barbera,2020,Tastuma Tut,19,0,13,16-18°,16°,Rossi 16°
Rossi,Piemonte,Barbera d'Asti DOCG,Barbera d'Asti 5 Vigne,Barbera d'Asti 5 Vigne,La Morandina,Barbera,2020,Tastuma Tut ,18,12,8,16°,16°,Rossi 16°
Rossi,Piemonte,Barbera d'Asti DOCG,Barbera d'Asti Casascarpa,Barbera d'Asti Casascarpa,Antica Casa Vinicola Scarpa,Barbera,2018,Antica Casa Vinicola Scarpa,18,0,6,16°,16°,Rossi 16°
Rossi,Piemonte,Barbera d'Asti DOCG,Barbera d'Asti Bricchi,Barbera d'Asti Bricchi,Antica Casa Vinicola Scarpa,Barbera,2017,Antica Casa Vinicola Scarpa,30,0,6,16°,16°,Rossi 16°
